product_id,seller_id,price,order_id
b10362f10021,rk_info_world,445,TB00004NW436
b10362f10030,yeh_mera_india,299,TB00004NW437
b10362f10036,coco_industries,99,TB00004NW438
b10362f10043,yeh_mera_india,200,TB00004NW439
b10362f10030,yeh_mera_india,299,TB00004NW440
b10362f10030,yeh_mera_india,289,TB00004NW441
b10362f10021,rk_info_world,445,TB00004NW442
b10362f10036,coco_industries,95,TB00004NW443
b10362f10020,tuco,287,TB00004NW444
b10362f10032,nilkant,149,TB00004NW445
b10362f10024,rare,599,TB00004NW446
b10362f10037,lovechild,389,TB00004NW447
b10362f10032,plum,149,TB00004NW448
b10362f10032,nilkant,179,TB00004NW449
b10362f10045,plum,399,TB00004NW450
b10362f10024,rare,599,TB00004NW451
b10362f10037,yeh_mera_india,400,TB00004NW452
b10362f10045,plum,399,TB00004NW453
b10362f10039,yeh_mera_india,160,TB00004NW454
b10362f10037,lovechild,389,TB00004NW455
b10362f10037,lovechild,389,TB00004NW456
b10362f10037,lovechild,370,TB00004NW457
b10362f10037,yeh_mera_india,400,TB00004NW458
b10362f10027,nilkant,499,TB00004NW459
b10362f10038,rk_info_world,700,TB00004NW460
b10362f10027,tuco,489,TB00004NW461
b10362f10027,tuco,489,TB00004NW462
b10362f10023,coco_industries,249,TB00004NW463
b10362f10032,nilkant,99,TB00004NW464
b10362f10032,plum,59,TB00004NW465
b10362f10021,rk_info_world,460,TB00004NW466
b10362f10023,coco_industries,249,TB00004NW467
b10362f10027,tuco,489,TB00004NW468
b10362f10032,plum,59,TB00004NW469
b10362f10045,plum,520,TB00004NW470
b10362f10045,coco_industries,540,TB00004NW471
b10362f10045,coco_industries,540,TB00004NW472
b10362f10020,qcom,315,TB00004NW473
b10362f10027,tuco,489,TB00004NW474
b10362f10034,plum,229,TB00004NW475
b10362f10038,qcom,700,TB00004NW476
b10362f10040,nilkant,459,TB00004NW477
b10362f10045,lovechild,549,TB00004NW478
b10362f10045,plum,520,TB00004NW479
b10362f10021,rk_info_world,399,TB00004NW480
b10362f10021,rk_info_world,399,TB00004NW481
b10362f10027,nilkant,510,TB00004NW482
b10362f10042,plum,270,TB00004NW483
b10362f10042,rare,250,TB00004NW484
b10362f10044,nilkant,350,TB00004NW485
b10362f10026,rk_info_world,359,TB00004NW486
b10362f10027,nilkant,510,TB00004NW487
b10362f10027,nilkant,499,TB00004NW488
b10362f10022,lovechild,225,TB00004NW489
b10362f10044,nilkant,330,TB00004NW490
b10362f10023,yeh_mera_india,250,TB00004NW491
b10362f10032,nilkant,140,TB00004NW492
b10362f10036,plum,89,TB00004NW493
